generated_at: 2026-08-25T13:31:46.317312+00:00
cell_name: VFHalf
CircuitComponent(raw=XsjI122|X316, cir_name=J1, path=I122/X316, pid=X316, layout_cell=DC_SFQ, net_in=I122|net2, net_out=GND!, target_value=150.0, extracted_value=None)
CircuitComponent(raw=LI106|I23|L4, cir_name=L79, path=I106/I23/L4, pid=L4, layout_cell=NDROMDrivers, net_in=I106|net7, net_out=I106|I23|net119, target_value=3.4, extracted_value=None)
CircuitComponent(raw=LI106|L10, cir_name=L101, path=I106/L10, pid=L10, layout_cell=NDROMDrivers, net_in=I106|net28, net_out=I106|net7, target_value=3.8, extracted_value=None)
CircuitComponent(raw=LI106|L21, cir_name=L102, path=I106/L21, pid=L21, layout_cell=NDROMDrivers, net_in=I106|net29, net_out=I106|net28, target_value=1.2, extracted_value=None)
CircuitComponent(raw=XpcI106|IB2, cir_name=IB14, path=I106/IB2, pid=IB2, layout_cell=NDROMDrivers, net_in=Src26, net_out=I106|net29, target_value=280.0, extracted_value=None)
CircuitComponent(raw=LI106|I23|L7, cir_name=L82, path=I106/I23/L7, pid=L7, layout_cell=NDROMDrivers, net_in=I106|I23|net121, net_out=I106|I23|net100, target_value=2.7, extracted_value=None)
CircuitComponent(raw=XsjI106|I23|J7, cir_name=J49, path=I106/I23/J7, pid=J7, layout_cell=NDROMDrivers, net_in=I106|I23|net138, net_out=I106|I23|net121, target_value=90.0, extracted_value=None)
CircuitComponent(raw=LI106|I23|L6, cir_name=L81, path=I106/I23/L6, pid=L6, layout_cell=NDROMDrivers, net_in=I106|I23|net127, net_out=I106|I23|net138, target_value=7.2, extracted_value=None)
CircuitComponent(raw=LI106|I23|L75, cir_name=L90, path=I106/I23/L75, pid=L75, layout_cell=NDROMDrivers, net_in=I106|I23|net142, net_out=I106|I23|net127, target_value=2.0, extracted_value=None)
CircuitComponent(raw=LI106|I23|L3, cir_name=L78, path=I106/I23/L3, pid=L3, layout_cell=NDROMDrivers, net_in=I106|I23|net137, net_out=I106|I23|net138, target_value=5.6, extracted_value=None)
CircuitComponent(raw=XpcI106|I23|IB2, cir_name=IB16, path=I106/I23/IB2, pid=IB2, layout_cell=NDROMDrivers, net_in=Src26, net_out=I106|I23|net137, target_value=139.0, extracted_value=None)
CircuitComponent(raw=LI106|I23|L74, cir_name=L88, path=I106/I23/L74, pid=L74, layout_cell=NDROMDrivers, net_in=I106|I23|net140, net_out=I106|I23|net137, target_value=3.1, extracted_value=None)
CircuitComponent(raw=XsjI106|I23|J10, cir_name=J50, path=I106/I23/J10, pid=J10, layout_cell=NDROMDrivers, net_in=I106|I23|net144, net_out=I106|I23|net124, target_value=177.0, extracted_value=None)
CircuitComponent(raw=XsjI106|I23|J3, cir_name=J51, path=I106/I23/J3, pid=J3, layout_cell=NDROMDrivers, net_in=I106|I23|net137, net_out=GND!, target_value=201.0, extracted_value=None)
CircuitComponent(raw=XsjI106|I23|J6, cir_name=J52, path=I106/I23/J6, pid=J6, layout_cell=NDROMDrivers, net_in=I106|I23|net127, net_out=GND!, target_value=258.0, extracted_value=None)
CircuitComponent(raw=XsjI106|I23|J8, cir_name=J53, path=I106/I23/J8, pid=J8, layout_cell=NDROMDrivers, net_in=I106|I23|net145, net_out=GND!, target_value=230.0, extracted_value=None)
CircuitComponent(raw=LI106|I23|L76, cir_name=L89, path=I106/I23/L76, pid=L76, layout_cell=NDROMDrivers, net_in=I106|I23|net144, net_out=I106|I23|net145, target_value=1.0, extracted_value=None)
CircuitComponent(raw=LI106|I23|L8, cir_name=L83, path=I106/I23/L8, pid=L8, layout_cell=NDROMDrivers, net_in=I106|I23|net100, net_out=I106|I23|net145, target_value=4.2, extracted_value=None)
CircuitComponent(raw=XpcI106|I23|IB4, cir_name=IB18, path=I106/I23/IB4, pid=IB4, layout_cell=NDROMDrivers, net_in=Src26, net_out=I106|I23|net100, target_value=158.0, extracted_value=None)
CircuitComponent(raw=XsjI106|I23|J11, cir_name=J54, path=I106/I23/J11, pid=J11, layout_cell=NDROMDrivers, net_in=I106|I23|net139, net_out=GND!, target_value=150.0, extracted_value=None)
CircuitComponent(raw=XpcI106|I23|IB6, cir_name=IB19, path=I106/I23/IB6, pid=IB6, layout_cell=NDROMDrivers, net_in=Src26, net_out=I106|I23|net139, target_value=175.0, extracted_value=None)
CircuitComponent(raw=LI106|I23|L12, cir_name=L87, path=I106/I23/L12, pid=L12, layout_cell=NDROMDrivers, net_in=I106|I23|net139, net_out=I106|net5, target_value=2.4, extracted_value=None)
CircuitComponent(raw=LI106|I23|L11, cir_name=L86, path=I106/I23/L11, pid=L11, layout_cell=NDROMDrivers, net_in=I106|I23|net145, net_out=I106|I23|net139, target_value=6.7, extracted_value=None)
CircuitComponent(raw=XsjI106|I23|J9, cir_name=J55, path=I106/I23/J9, pid=J9, layout_cell=NDROMDrivers, net_in=I106|I23|net110, net_out=GND!, target_value=250.00000000000003, extracted_value=None)
CircuitComponent(raw=XpcI106|I23|IB5, cir_name=IB20, path=I106/I23/IB5, pid=IB5, layout_cell=NDROMDrivers, net_in=Src26, net_out=I106|I23|net110, target_value=175.0, extracted_value=None)
CircuitComponent(raw=LI106|I23|L10, cir_name=L85, path=I106/I23/L10, pid=L10, layout_cell=NDROMDrivers, net_in=I106|I23|net110, net_out=I106|I23|net124, target_value=5.5, extracted_value=None)
CircuitComponent(raw=LI106|I23|L9, cir_name=L84, path=I106/I23/L9, pid=L9, layout_cell=NDROMDrivers, net_in=I106|net6, net_out=I106|I23|net110, target_value=2.7, extracted_value=None)
CircuitComponent(raw=LI106|L102, cir_name=L93, path=I106/L102, pid=L102, layout_cell=NDROMDrivers, net_in=I106|net9, net_out=I106|net6, target_value=3.8, extracted_value=None)
CircuitComponent(raw=XsjI106|X100, cir_name=J56, path=I106/X100, pid=X100, layout_cell=NDROMDrivers, net_in=I106|net11, net_out=GND!, target_value=205.0, extracted_value=None)
CircuitComponent(raw=LI106|L103, cir_name=L94, path=I106/L103, pid=L103, layout_cell=NDROMDrivers, net_in=net4, net_out=I106|net11, target_value=2.0, extracted_value=None)
CircuitComponent(raw=XsjI106|X101, cir_name=J57, path=I106/X101, pid=X101, layout_cell=NDROMDrivers, net_in=I106|net9, net_out=GND!, target_value=300.0, extracted_value=None)
CircuitComponent(raw=LI106|L100, cir_name=L92, path=I106/L100, pid=L100, layout_cell=NDROMDrivers, net_in=I106|net10, net_out=I106|net9, target_value=1.2, extracted_value=None)
CircuitComponent(raw=XpcI106|IB1, cir_name=IB11, path=I106/IB1, pid=IB1, layout_cell=NDROMDrivers, net_in=Src26, net_out=I106|net10, target_value=280.0, extracted_value=None)
CircuitComponent(raw=XsjI106|X5, cir_name=J58, path=I106/X5, pid=X5, layout_cell=NDROMDrivers, net_in=I106|net35, net_out=GND!, target_value=205.0, extracted_value=None)
CircuitComponent(raw=LI106|L14, cir_name=L100, path=I106/L14, pid=L14, layout_cell=NDROMDrivers, net_in=net6, net_out=I106|net35, target_value=2.0, extracted_value=None)
CircuitComponent(raw=XsjI106|X4, cir_name=J59, path=I106/X4, pid=X4, layout_cell=NDROMDrivers, net_in=I106|net33, net_out=GND!, target_value=300.0, extracted_value=None)
CircuitComponent(raw=LI106|L23, cir_name=L95, path=I106/L23, pid=L23, layout_cell=NDROMDrivers, net_in=I106|net34, net_out=I106|net33, target_value=0.6, extracted_value=None)
CircuitComponent(raw=XpcI106|IB3, cir_name=IB12, path=I106/IB3, pid=IB3, layout_cell=NDROMDrivers, net_in=Src26, net_out=I106|net34, target_value=280.0, extracted_value=None)
CircuitComponent(raw=LI106|L22, cir_name=L96, path=I106/L22, pid=L22, layout_cell=NDROMDrivers, net_in=I106|net35, net_out=I106|net34, target_value=1.7, extracted_value=None)
CircuitComponent(raw=XsjI106|X1, cir_name=J60, path=I106/X1, pid=X1, layout_cell=NDROMDrivers, net_in=I106|net28, net_out=GND!, target_value=300.0, extracted_value=None)
CircuitComponent(raw=XsjI106|X0, cir_name=J61, path=I106/X0, pid=X0, layout_cell=NDROMDrivers, net_in=I106|net30, net_out=GND!, target_value=200.0, extracted_value=None)
CircuitComponent(raw=LI106|L11, cir_name=L99, path=I106/L11, pid=L11, layout_cell=NDROMDrivers, net_in=net5, net_out=I106|net30, target_value=2.0, extracted_value=None)
CircuitComponent(raw=XsjI106|X82, cir_name=J62, path=I106/X82, pid=X82, layout_cell=NDROMDrivers, net_in=I106|net4, net_out=GND!, target_value=200.0, extracted_value=None)
CircuitComponent(raw=LI106|L73, cir_name=L106, path=I106/L73, pid=L73, layout_cell=NDROMDrivers, net_in=I106|net5, net_out=I106|net4, target_value=2.75, extracted_value=None)
CircuitComponent(raw=XsjI106|X83, cir_name=J63, path=I106/X83, pid=X83, layout_cell=NDROMDrivers, net_in=I106|net2, net_out=GND!, target_value=300.0, extracted_value=None)
CircuitComponent(raw=LI106|L81, cir_name=L105, path=I106/L81, pid=L81, layout_cell=NDROMDrivers, net_in=I106|net2, net_out=net2, target_value=1.05, extracted_value=None)
CircuitComponent(raw=LI106|L80, cir_name=L103, path=I106/L80, pid=L80, layout_cell=NDROMDrivers, net_in=I106|net3, net_out=I106|net2, target_value=1.05, extracted_value=None)
CircuitComponent(raw=XpcI106|IB4, cir_name=IB13, path=I106/IB4, pid=IB4, layout_cell=NDROMDrivers, net_in=Src26, net_out=I106|net3, target_value=250.00000000000003, extracted_value=None)
CircuitComponent(raw=LI106|L71, cir_name=L104, path=I106/L71, pid=L71, layout_cell=NDROMDrivers, net_in=I106|net4, net_out=I106|net3, target_value=1.05, extracted_value=None)
CircuitComponent(raw=XsjI105|I23|J5, cir_name=J64, path=I105/I23/J5, pid=J5, layout_cell=NDROMDrivers, net_in=I105|I23|net141, net_out=I105|I23|net142, target_value=180.0, extracted_value=None)
CircuitComponent(raw=LI105|I23|L5, cir_name=L111, path=I105/I23/L5, pid=L5, layout_cell=NDROMDrivers, net_in=I105|I23|net119, net_out=I105|I23|net141, target_value=3.4, extracted_value=None)
CircuitComponent(raw=XpcI105|I23|IB3, cir_name=IB27, path=I105/I23/IB3, pid=IB3, layout_cell=NDROMDrivers, net_in=Src26, net_out=I105|I23|net119, target_value=175.0, extracted_value=None)
CircuitComponent(raw=XsjI105|I23|J1, cir_name=J65, path=I105/I23/J1, pid=J1, layout_cell=NDROMDrivers, net_in=I105|I23|net4, net_out=GND!, target_value=250.00000000000003, extracted_value=None)
CircuitComponent(raw=XpcI105|I23|IB1, cir_name=IB25, path=I105/I23/IB1, pid=IB1, layout_cell=NDROMDrivers, net_in=Src26, net_out=I105|I23|net4, target_value=175.0, extracted_value=None)
CircuitComponent(raw=LI105|I23|L1, cir_name=L107, path=I105/I23/L1, pid=L1, layout_cell=NDROMDrivers, net_in=I105|net8, net_out=I105|I23|net4, target_value=3.7, extracted_value=None)
CircuitComponent(raw=LI105|L15, cir_name=L129, path=I105/L15, pid=L15, layout_cell=NDROMDrivers, net_in=I105|net33, net_out=I105|net8, target_value=4.0, extracted_value=None)
CircuitComponent(raw=XsjI105|I23|J2, cir_name=J66, path=I105/I23/J2, pid=J2, layout_cell=NDROMDrivers, net_in=I105|I23|net136, net_out=I105|I23|net140, target_value=180.0, extracted_value=None)
CircuitComponent(raw=LI105|I23|L2, cir_name=L108, path=I105/I23/L2, pid=L2, layout_cell=NDROMDrivers, net_in=I105|I23|net4, net_out=I105|I23|net136, target_value=3.1, extracted_value=None)
CircuitComponent(raw=XsjI105|I23|J4, cir_name=J67, path=I105/I23/J4, pid=J4, layout_cell=NDROMDrivers, net_in=I105|I23|net119, net_out=GND!, target_value=250.00000000000003, extracted_value=None)
CircuitComponent(raw=LI105|I23|L4, cir_name=L110, path=I105/I23/L4, pid=L4, layout_cell=NDROMDrivers, net_in=I105|net7, net_out=I105|I23|net119, target_value=3.4, extracted_value=None)
CircuitComponent(raw=LI105|L10, cir_name=L132, path=I105/L10, pid=L10, layout_cell=NDROMDrivers, net_in=I105|net28, net_out=I105|net7, target_value=3.8, extracted_value=None)
CircuitComponent(raw=LI105|L21, cir_name=L133, path=I105/L21, pid=L21, layout_cell=NDROMDrivers, net_in=I105|net29, net_out=I105|net28, target_value=1.2, extracted_value=None)
CircuitComponent(raw=XpcI105|IB2, cir_name=IB24, path=I105/IB2, pid=IB2, layout_cell=NDROMDrivers, net_in=Src26, net_out=I105|net29, target_value=280.0, extracted_value=None)
CircuitComponent(raw=LI105|I23|L7, cir_name=L113, path=I105/I23/L7, pid=L7, layout_cell=NDROMDrivers, net_in=I105|I23|net121, net_out=I105|I23|net100, target_value=2.7, extracted_value=None)
CircuitComponent(raw=XsjI105|I23|J7, cir_name=J68, path=I105/I23/J7, pid=J7, layout_cell=NDROMDrivers, net_in=I105|I23|net138, net_out=I105|I23|net121, target_value=90.0, extracted_value=None)
CircuitComponent(raw=LI105|I23|L6, cir_name=L112, path=I105/I23/L6, pid=L6, layout_cell=NDROMDrivers, net_in=I105|I23|net127, net_out=I105|I23|net138, target_value=7.2, extracted_value=None)
CircuitComponent(raw=LI105|I23|L75, cir_name=L121, path=I105/I23/L75, pid=L75, layout_cell=NDROMDrivers, net_in=I105|I23|net142, net_out=I105|I23|net127, target_value=2.0, extracted_value=None)
CircuitComponent(raw=LI105|I23|L3, cir_name=L109, path=I105/I23/L3, pid=L3, layout_cell=NDROMDrivers, net_in=I105|I23|net137, net_out=I105|I23|net138, target_value=5.6, extracted_value=None)
CircuitComponent(raw=XpcI105|I23|IB2, cir_name=IB26, path=I105/I23/IB2, pid=IB2, layout_cell=NDROMDrivers, net_in=Src26, net_out=I105|I23|net137, target_value=139.0, extracted_value=None)
CircuitComponent(raw=LI105|I23|L74, cir_name=L119, path=I105/I23/L74, pid=L74, layout_cell=NDROMDrivers, net_in=I105|I23|net140, net_out=I105|I23|net137, target_value=3.1, extracted_value=None)
CircuitComponent(raw=XsjI105|I23|J10, cir_name=J69, path=I105/I23/J10, pid=J10, layout_cell=NDROMDrivers, net_in=I105|I23|net144, net_out=I105|I23|net124, target_value=177.0, extracted_value=None)
CircuitComponent(raw=XsjI105|I23|J3, cir_name=J70, path=I105/I23/J3, pid=J3, layout_cell=NDROMDrivers, net_in=I105|I23|net137, net_out=GND!, target_value=201.0, extracted_value=None)
CircuitComponent(raw=XsjI105|I23|J6, cir_name=J71, path=I105/I23/J6, pid=J6, layout_cell=NDROMDrivers, net_in=I105|I23|net127, net_out=GND!, target_value=258.0, extracted_value=None)
CircuitComponent(raw=XsjI105|I23|J8, cir_name=J72, path=I105/I23/J8, pid=J8, layout_cell=NDROMDrivers, net_in=I105|I23|net145, net_out=GND!, target_value=230.0, extracted_value=None)
CircuitComponent(raw=LI105|I23|L76, cir_name=L120, path=I105/I23/L76, pid=L76, layout_cell=NDROMDrivers, net_in=I105|I23|net144, net_out=I105|I23|net145, target_value=1.0, extracted_value=None)
CircuitComponent(raw=LI105|I23|L8, cir_name=L114, path=I105/I23/L8, pid=L8, layout_cell=NDROMDrivers, net_in=I105|I23|net100, net_out=I105|I23|net145, target_value=4.2, extracted_value=None)
CircuitComponent(raw=XpcI105|I23|IB4, cir_name=IB28, path=I105/I23/IB4, pid=IB4, layout_cell=NDROMDrivers, net_in=Src26, net_out=I105|I23|net100, target_value=158.0, extracted_value=None)
CircuitComponent(raw=XsjI105|I23|J11, cir_name=J73, path=I105/I23/J11, pid=J11, layout_cell=NDROMDrivers, net_in=I105|I23|net139, net_out=GND!, target_value=150.0, extracted_value=None)
CircuitComponent(raw=XpcI105|I23|IB6, cir_name=IB29, path=I105/I23/IB6, pid=IB6, layout_cell=NDROMDrivers, net_in=Src26, net_out=I105|I23|net139, target_value=175.0, extracted_value=None)
CircuitComponent(raw=LI105|I23|L12, cir_name=L118, path=I105/I23/L12, pid=L12, layout_cell=NDROMDrivers, net_in=I105|I23|net139, net_out=I105|net5, target_value=2.4, extracted_value=None)
CircuitComponent(raw=LI105|I23|L11, cir_name=L117, path=I105/I23/L11, pid=L11, layout_cell=NDROMDrivers, net_in=I105|I23|net145, net_out=I105|I23|net139, target_value=6.7, extracted_value=None)
CircuitComponent(raw=XsjI105|I23|J9, cir_name=J74, path=I105/I23/J9, pid=J9, layout_cell=NDROMDrivers, net_in=I105|I23|net110, net_out=GND!, target_value=250.00000000000003, extracted_value=None)
CircuitComponent(raw=XpcI105|I23|IB5, cir_name=IB30, path=I105/I23/IB5, pid=IB5, layout_cell=NDROMDrivers, net_in=Src26, net_out=I105|I23|net110, target_value=175.0, extracted_value=None)
CircuitComponent(raw=LI105|I23|L10, cir_name=L116, path=I105/I23/L10, pid=L10, layout_cell=NDROMDrivers, net_in=I105|I23|net110, net_out=I105|I23|net124, target_value=5.5, extracted_value=None)
CircuitComponent(raw=LI105|I23|L9, cir_name=L115, path=I105/I23/L9, pid=L9, layout_cell=NDROMDrivers, net_in=I105|net6, net_out=I105|I23|net110, target_value=2.7, extracted_value=None)
CircuitComponent(raw=LI105|L102, cir_name=L124, path=I105/L102, pid=L102, layout_cell=NDROMDrivers, net_in=I105|net9, net_out=I105|net6, target_value=3.8, extracted_value=None)
CircuitComponent(raw=XsjI105|X100, cir_name=J75, path=I105/X100, pid=X100, layout_cell=NDROMDrivers, net_in=I105|net11, net_out=GND!, target_value=205.0, extracted_value=None)
CircuitComponent(raw=LI105|L103, cir_name=L125, path=I105/L103, pid=L103, layout_cell=NDROMDrivers, net_in=net7, net_out=I105|net11, target_value=2.0, extracted_value=None)
CircuitComponent(raw=XsjI105|X101, cir_name=J76, path=I105/X101, pid=X101, layout_cell=NDROMDrivers, net_in=I105|net9, net_out=GND!, target_value=300.0, extracted_value=None)
CircuitComponent(raw=LI105|L100, cir_name=L123, path=I105/L100, pid=L100, layout_cell=NDROMDrivers, net_in=I105|net10, net_out=I105|net9, target_value=1.2, extracted_value=None)
CircuitComponent(raw=XpcI105|IB1, cir_name=IB21, path=I105/IB1, pid=IB1, layout_cell=NDROMDrivers, net_in=Src26, net_out=I105|net10, target_value=280.0, extracted_value=None)
CircuitComponent(raw=XsjI105|X5, cir_name=J77, path=I105/X5, pid=X5, layout_cell=NDROMDrivers, net_in=I105|net35, net_out=GND!, target_value=205.0, extracted_value=None)
CircuitComponent(raw=LI105|L14, cir_name=L131, path=I105/L14, pid=L14, layout_cell=NDROMDrivers, net_in=net9, net_out=I105|net35, target_value=2.0, extracted_value=None)
CircuitComponent(raw=XsjI105|X4, cir_name=J78, path=I105/X4, pid=X4, layout_cell=NDROMDrivers, net_in=I105|net33, net_out=GND!, target_value=300.0, extracted_value=None)
CircuitComponent(raw=LI105|L23, cir_name=L126, path=I105/L23, pid=L23, layout_cell=NDROMDrivers, net_in=I105|net34, net_out=I105|net33, target_value=0.6, extracted_value=None)
CircuitComponent(raw=XpcI105|IB3, cir_name=IB22, path=I105/IB3, pid=IB3, layout_cell=NDROMDrivers, net_in=Src26, net_out=I105|net34, target_value=280.0, extracted_value=None)
CircuitComponent(raw=LI105|L22, cir_name=L127, path=I105/L22, pid=L22, layout_cell=NDROMDrivers, net_in=I105|net35, net_out=I105|net34, target_value=1.7, extracted_value=None)
CircuitComponent(raw=XsjI105|X1, cir_name=J79, path=I105/X1, pid=X1, layout_cell=NDROMDrivers, net_in=I105|net28, net_out=GND!, target_value=300.0, extracted_value=None)
CircuitComponent(raw=XsjI105|X0, cir_name=J80, path=I105/X0, pid=X0, layout_cell=NDROMDrivers, net_in=I105|net30, net_out=GND!, target_value=200.0, extracted_value=None)
CircuitComponent(raw=LI105|L11, cir_name=L130, path=I105/L11, pid=L11, layout_cell=NDROMDrivers, net_in=net8, net_out=I105|net30, target_value=2.0, extracted_value=None)
CircuitComponent(raw=XsjI105|X82, cir_name=J81, path=I105/X82, pid=X82, layout_cell=NDROMDrivers, net_in=I105|net4, net_out=GND!, target_value=200.0, extracted_value=None)
CircuitComponent(raw=LI105|L73, cir_name=L137, path=I105/L73, pid=L73, layout_cell=NDROMDrivers, net_in=I105|net5, net_out=I105|net4, target_value=2.75, extracted_value=None)
CircuitComponent(raw=XsjI105|X83, cir_name=J82, path=I105/X83, pid=X83, layout_cell=NDROMDrivers, net_in=I105|net2, net_out=GND!, target_value=300.0, extracted_value=None)
CircuitComponent(raw=LI105|L81, cir_name=L136, path=I105/L81, pid=L81, layout_cell=NDROMDrivers, net_in=I105|net2, net_out=net14, target_value=1.05, extracted_value=None)
CircuitComponent(raw=LI105|L80, cir_name=L134, path=I105/L80, pid=L80, layout_cell=NDROMDrivers, net_in=I105|net3, net_out=I105|net2, target_value=1.05, extracted_value=None)
CircuitComponent(raw=XpcI105|IB4, cir_name=IB23, path=I105/IB4, pid=IB4, layout_cell=NDROMDrivers, net_in=Src26, net_out=I105|net3, target_value=250.00000000000003, extracted_value=None)
CircuitComponent(raw=LI105|L71, cir_name=L135, path=I105/L71, pid=L71, layout_cell=NDROMDrivers, net_in=I105|net4, net_out=I105|net3, target_value=1.05, extracted_value=None)
CircuitComponent(raw=LI122|L321, cir_name=L4, path=I122/L321, pid=L321, layout_cell=DC_SFQ, net_in=D0, net_out=GND!, target_value=2.15, extracted_value=None)
CircuitComponent(raw=LI124|L321, cir_name=L9, path=I124/L321, pid=L321, layout_cell=DC_SFQ, net_in=ControlRD, net_out=GND!, target_value=2.15, extracted_value=None)
CircuitComponent(raw=LI123|L321, cir_name=L14, path=I123/L321, pid=L321, layout_cell=DC_SFQ, net_in=D0_bar, net_out=GND!, target_value=2.15, extracted_value=None)
CircuitComponent(raw=LI121|L321, cir_name=L19, path=I121/L321, pid=L321, layout_cell=DC_SFQ, net_in=D1, net_out=GND!, target_value=2.15, extracted_value=None)
CircuitComponent(raw=LI120|L321, cir_name=L24, path=I120/L321, pid=L321, layout_cell=DC_SFQ, net_in=D1_bar, net_out=GND!, target_value=2.15, extracted_value=None)
CircuitComponent(raw=LI118|L321, cir_name=L29, path=I118/L321, pid=L321, layout_cell=DC_SFQ, net_in=D2_bar, net_out=GND!, target_value=2.15, extracted_value=None)
CircuitComponent(raw=LI119|L321, cir_name=L34, path=I119/L321, pid=L321, layout_cell=DC_SFQ, net_in=D2, net_out=GND!, target_value=2.15, extracted_value=None)
CircuitComponent(raw=LI104|L101, cir_name=L60, path=I104/L101, pid=L101, layout_cell=NDROMDrivers, net_in=I104|net11, net_out=I104|net10, target_value=1.1, extracted_value=None)
CircuitComponent(raw=LI104|L20, cir_name=L66, path=I104/L20, pid=L20, layout_cell=NDROMDrivers, net_in=I104|net30, net_out=I104|net29, target_value=1.1, extracted_value=None)
CircuitComponent(raw=LI106|L101, cir_name=L91, path=I106/L101, pid=L101, layout_cell=NDROMDrivers, net_in=I106|net11, net_out=I106|net10, target_value=1.1, extracted_value=None)
CircuitComponent(raw=LI106|L20, cir_name=L97, path=I106/L20, pid=L20, layout_cell=NDROMDrivers, net_in=I106|net30, net_out=I106|net29, target_value=1.1, extracted_value=None)
CircuitComponent(raw=LI105|L101, cir_name=L122, path=I105/L101, pid=L101, layout_cell=NDROMDrivers, net_in=I105|net11, net_out=I105|net10, target_value=1.1, extracted_value=None)
CircuitComponent(raw=LI105|L20, cir_name=L128, path=I105/L20, pid=L20, layout_cell=NDROMDrivers, net_in=I105|net30, net_out=I105|net29, target_value=1.1, extracted_value=None)
