generated_at: 2026-08-05T13:16:57.169283+00:00
CircuitComponent(raw=XsjI122|X316, path=I122|X316, pid=X316, layout_cell=DC_SFQ, net_in=I122|net2, net_out=GND!, value=150.0)
CircuitComponent(raw=LI106|L14, path=I106|L14, pid=L14, layout_cell=NDROMDrivers, net_in=net6, net_out=I106|net35, value=2.0)
CircuitComponent(raw=XsjI106|X4, path=I106|X4, pid=X4, layout_cell=NDROMDrivers, net_in=I106|net33, net_out=GND!, value=300.0)
CircuitComponent(raw=LI106|L23, path=I106|L23, pid=L23, layout_cell=NDROMDrivers, net_in=I106|net34, net_out=I106|net33, value=0.6)
CircuitComponent(raw=XpcI106|IB3, path=I106|IB3, pid=IB3, layout_cell=NDROMDrivers, net_in=Src26, net_out=I106|net34, value=280.0)
CircuitComponent(raw=LI106|L22, path=I106|L22, pid=L22, layout_cell=NDROMDrivers, net_in=I106|net35, net_out=I106|net34, value=1.7)
CircuitComponent(raw=XsjI106|X1, path=I106|X1, pid=X1, layout_cell=NDROMDrivers, net_in=I106|net28, net_out=GND!, value=300.0)
CircuitComponent(raw=XsjI106|X0, path=I106|X0, pid=X0, layout_cell=NDROMDrivers, net_in=I106|net30, net_out=GND!, value=200.0)
CircuitComponent(raw=LI106|L11, path=I106|L11, pid=L11, layout_cell=NDROMDrivers, net_in=net5, net_out=I106|net30, value=2.0)
CircuitComponent(raw=XsjI106|X82, path=I106|X82, pid=X82, layout_cell=NDROMDrivers, net_in=I106|net4, net_out=GND!, value=200.0)
CircuitComponent(raw=LI106|L73, path=I106|L73, pid=L73, layout_cell=NDROMDrivers, net_in=I106|net5, net_out=I106|net4, value=2.75)
CircuitComponent(raw=XsjI106|X83, path=I106|X83, pid=X83, layout_cell=NDROMDrivers, net_in=I106|net2, net_out=GND!, value=300.0)
CircuitComponent(raw=LI106|L81, path=I106|L81, pid=L81, layout_cell=NDROMDrivers, net_in=I106|net2, net_out=net2, value=1.05)
CircuitComponent(raw=LI106|L80, path=I106|L80, pid=L80, layout_cell=NDROMDrivers, net_in=I106|net3, net_out=I106|net2, value=1.05)
CircuitComponent(raw=XpcI106|IB4, path=I106|IB4, pid=IB4, layout_cell=NDROMDrivers, net_in=Src26, net_out=I106|net3, value=250.00000000000003)
CircuitComponent(raw=LI106|L71, path=I106|L71, pid=L71, layout_cell=NDROMDrivers, net_in=I106|net4, net_out=I106|net3, value=1.05)
CircuitComponent(raw=XsjI105|I23|J5, path=I105|I23|J5, pid=J5, layout_cell=NDROMDrivers, net_in=I105|I23|net141, net_out=I105|I23|net142, value=180.0)
CircuitComponent(raw=LI105|I23|L5, path=I105|I23|L5, pid=L5, layout_cell=NDROMDrivers, net_in=I105|I23|net119, net_out=I105|I23|net141, value=3.4)
CircuitComponent(raw=XpcI105|I23|IB3, path=I105|I23|IB3, pid=IB3, layout_cell=NDROMDrivers, net_in=Src26, net_out=I105|I23|net119, value=175.0)
CircuitComponent(raw=XsjI105|I23|J1, path=I105|I23|J1, pid=J1, layout_cell=NDROMDrivers, net_in=I105|I23|net4, net_out=GND!, value=250.00000000000003)
CircuitComponent(raw=XpcI105|I23|IB1, path=I105|I23|IB1, pid=IB1, layout_cell=NDROMDrivers, net_in=Src26, net_out=I105|I23|net4, value=175.0)
CircuitComponent(raw=LI105|I23|L1, path=I105|I23|L1, pid=L1, layout_cell=NDROMDrivers, net_in=I105|net8, net_out=I105|I23|net4, value=3.7)
CircuitComponent(raw=LI105|L15, path=I105|L15, pid=L15, layout_cell=NDROMDrivers, net_in=I105|net33, net_out=I105|net8, value=4.0)
CircuitComponent(raw=XsjI105|I23|J2, path=I105|I23|J2, pid=J2, layout_cell=NDROMDrivers, net_in=I105|I23|net136, net_out=I105|I23|net140, value=180.0)
CircuitComponent(raw=LI105|I23|L2, path=I105|I23|L2, pid=L2, layout_cell=NDROMDrivers, net_in=I105|I23|net4, net_out=I105|I23|net136, value=3.1)
CircuitComponent(raw=XsjI105|I23|J4, path=I105|I23|J4, pid=J4, layout_cell=NDROMDrivers, net_in=I105|I23|net119, net_out=GND!, value=250.00000000000003)
CircuitComponent(raw=LI105|I23|L4, path=I105|I23|L4, pid=L4, layout_cell=NDROMDrivers, net_in=I105|net7, net_out=I105|I23|net119, value=3.4)
CircuitComponent(raw=LI105|L10, path=I105|L10, pid=L10, layout_cell=NDROMDrivers, net_in=I105|net28, net_out=I105|net7, value=3.8)
CircuitComponent(raw=LI105|L21, path=I105|L21, pid=L21, layout_cell=NDROMDrivers, net_in=I105|net29, net_out=I105|net28, value=1.2)
CircuitComponent(raw=XpcI105|IB2, path=I105|IB2, pid=IB2, layout_cell=NDROMDrivers, net_in=Src26, net_out=I105|net29, value=280.0)
CircuitComponent(raw=LI105|I23|L7, path=I105|I23|L7, pid=L7, layout_cell=NDROMDrivers, net_in=I105|I23|net121, net_out=I105|I23|net100, value=2.7)
CircuitComponent(raw=XsjI105|I23|J7, path=I105|I23|J7, pid=J7, layout_cell=NDROMDrivers, net_in=I105|I23|net138, net_out=I105|I23|net121, value=90.0)
CircuitComponent(raw=LI105|I23|L6, path=I105|I23|L6, pid=L6, layout_cell=NDROMDrivers, net_in=I105|I23|net127, net_out=I105|I23|net138, value=7.2)
CircuitComponent(raw=LI105|I23|L75, path=I105|I23|L75, pid=L75, layout_cell=NDROMDrivers, net_in=I105|I23|net142, net_out=I105|I23|net127, value=2.0)
CircuitComponent(raw=LI105|I23|L3, path=I105|I23|L3, pid=L3, layout_cell=NDROMDrivers, net_in=I105|I23|net137, net_out=I105|I23|net138, value=5.6)
CircuitComponent(raw=XpcI105|I23|IB2, path=I105|I23|IB2, pid=IB2, layout_cell=NDROMDrivers, net_in=Src26, net_out=I105|I23|net137, value=139.0)
CircuitComponent(raw=LI105|I23|L74, path=I105|I23|L74, pid=L74, layout_cell=NDROMDrivers, net_in=I105|I23|net140, net_out=I105|I23|net137, value=3.1)
CircuitComponent(raw=XsjI105|I23|J10, path=I105|I23|J10, pid=J10, layout_cell=NDROMDrivers, net_in=I105|I23|net144, net_out=I105|I23|net124, value=177.0)
CircuitComponent(raw=XsjI105|I23|J3, path=I105|I23|J3, pid=J3, layout_cell=NDROMDrivers, net_in=I105|I23|net137, net_out=GND!, value=201.0)
CircuitComponent(raw=XsjI105|I23|J6, path=I105|I23|J6, pid=J6, layout_cell=NDROMDrivers, net_in=I105|I23|net127, net_out=GND!, value=258.0)
CircuitComponent(raw=XsjI105|I23|J8, path=I105|I23|J8, pid=J8, layout_cell=NDROMDrivers, net_in=I105|I23|net145, net_out=GND!, value=230.0)
CircuitComponent(raw=LI105|I23|L76, path=I105|I23|L76, pid=L76, layout_cell=NDROMDrivers, net_in=I105|I23|net144, net_out=I105|I23|net145, value=1.0)
CircuitComponent(raw=LI105|I23|L8, path=I105|I23|L8, pid=L8, layout_cell=NDROMDrivers, net_in=I105|I23|net100, net_out=I105|I23|net145, value=4.2)
CircuitComponent(raw=XpcI105|I23|IB4, path=I105|I23|IB4, pid=IB4, layout_cell=NDROMDrivers, net_in=Src26, net_out=I105|I23|net100, value=158.0)
CircuitComponent(raw=XsjI105|I23|J11, path=I105|I23|J11, pid=J11, layout_cell=NDROMDrivers, net_in=I105|I23|net139, net_out=GND!, value=150.0)
CircuitComponent(raw=XpcI105|I23|IB6, path=I105|I23|IB6, pid=IB6, layout_cell=NDROMDrivers, net_in=Src26, net_out=I105|I23|net139, value=175.0)
CircuitComponent(raw=LI105|I23|L12, path=I105|I23|L12, pid=L12, layout_cell=NDROMDrivers, net_in=I105|I23|net139, net_out=I105|net5, value=2.4)
CircuitComponent(raw=LI105|I23|L11, path=I105|I23|L11, pid=L11, layout_cell=NDROMDrivers, net_in=I105|I23|net145, net_out=I105|I23|net139, value=6.7)
CircuitComponent(raw=XsjI105|I23|J9, path=I105|I23|J9, pid=J9, layout_cell=NDROMDrivers, net_in=I105|I23|net110, net_out=GND!, value=250.00000000000003)
CircuitComponent(raw=XpcI105|I23|IB5, path=I105|I23|IB5, pid=IB5, layout_cell=NDROMDrivers, net_in=Src26, net_out=I105|I23|net110, value=175.0)
CircuitComponent(raw=LI105|I23|L10, path=I105|I23|L10, pid=L10, layout_cell=NDROMDrivers, net_in=I105|I23|net110, net_out=I105|I23|net124, value=5.5)
CircuitComponent(raw=LI105|I23|L9, path=I105|I23|L9, pid=L9, layout_cell=NDROMDrivers, net_in=I105|net6, net_out=I105|I23|net110, value=2.7)
CircuitComponent(raw=LI105|L102, path=I105|L102, pid=L102, layout_cell=NDROMDrivers, net_in=I105|net9, net_out=I105|net6, value=3.8)
CircuitComponent(raw=XsjI105|X100, path=I105|X100, pid=X100, layout_cell=NDROMDrivers, net_in=I105|net11, net_out=GND!, value=205.0)
CircuitComponent(raw=LI105|L103, path=I105|L103, pid=L103, layout_cell=NDROMDrivers, net_in=net7, net_out=I105|net11, value=2.0)
CircuitComponent(raw=XsjI105|X101, path=I105|X101, pid=X101, layout_cell=NDROMDrivers, net_in=I105|net9, net_out=GND!, value=300.0)
CircuitComponent(raw=LI105|L100, path=I105|L100, pid=L100, layout_cell=NDROMDrivers, net_in=I105|net10, net_out=I105|net9, value=1.2)
CircuitComponent(raw=XpcI105|IB1, path=I105|IB1, pid=IB1, layout_cell=NDROMDrivers, net_in=Src26, net_out=I105|net10, value=280.0)
CircuitComponent(raw=XsjI105|X5, path=I105|X5, pid=X5, layout_cell=NDROMDrivers, net_in=I105|net35, net_out=GND!, value=205.0)
CircuitComponent(raw=LI105|L14, path=I105|L14, pid=L14, layout_cell=NDROMDrivers, net_in=net9, net_out=I105|net35, value=2.0)
CircuitComponent(raw=XsjI105|X4, path=I105|X4, pid=X4, layout_cell=NDROMDrivers, net_in=I105|net33, net_out=GND!, value=300.0)
CircuitComponent(raw=LI105|L23, path=I105|L23, pid=L23, layout_cell=NDROMDrivers, net_in=I105|net34, net_out=I105|net33, value=0.6)
CircuitComponent(raw=XpcI105|IB3, path=I105|IB3, pid=IB3, layout_cell=NDROMDrivers, net_in=Src26, net_out=I105|net34, value=280.0)
CircuitComponent(raw=LI105|L22, path=I105|L22, pid=L22, layout_cell=NDROMDrivers, net_in=I105|net35, net_out=I105|net34, value=1.7)
CircuitComponent(raw=XsjI105|X1, path=I105|X1, pid=X1, layout_cell=NDROMDrivers, net_in=I105|net28, net_out=GND!, value=300.0)
CircuitComponent(raw=XsjI105|X0, path=I105|X0, pid=X0, layout_cell=NDROMDrivers, net_in=I105|net30, net_out=GND!, value=200.0)
CircuitComponent(raw=LI105|L11, path=I105|L11, pid=L11, layout_cell=NDROMDrivers, net_in=net8, net_out=I105|net30, value=2.0)
CircuitComponent(raw=XsjI105|X82, path=I105|X82, pid=X82, layout_cell=NDROMDrivers, net_in=I105|net4, net_out=GND!, value=200.0)
CircuitComponent(raw=LI105|L73, path=I105|L73, pid=L73, layout_cell=NDROMDrivers, net_in=I105|net5, net_out=I105|net4, value=2.75)
CircuitComponent(raw=XsjI105|X83, path=I105|X83, pid=X83, layout_cell=NDROMDrivers, net_in=I105|net2, net_out=GND!, value=300.0)
CircuitComponent(raw=LI105|L81, path=I105|L81, pid=L81, layout_cell=NDROMDrivers, net_in=I105|net2, net_out=net14, value=1.05)
CircuitComponent(raw=LI105|L80, path=I105|L80, pid=L80, layout_cell=NDROMDrivers, net_in=I105|net3, net_out=I105|net2, value=1.05)
CircuitComponent(raw=XpcI105|IB4, path=I105|IB4, pid=IB4, layout_cell=NDROMDrivers, net_in=Src26, net_out=I105|net3, value=250.00000000000003)
CircuitComponent(raw=LI105|L71, path=I105|L71, pid=L71, layout_cell=NDROMDrivers, net_in=I105|net4, net_out=I105|net3, value=1.05)
CircuitComponent(raw=LI122|L321, path=I122|L321, pid=L321, layout_cell=DC_SFQ, net_in=D0, net_out=GND!, value=2.15)
CircuitComponent(raw=LI124|L321, path=I124|L321, pid=L321, layout_cell=DC_SFQ, net_in=ControlRD, net_out=GND!, value=2.15)
CircuitComponent(raw=LI123|L321, path=I123|L321, pid=L321, layout_cell=DC_SFQ, net_in=D0_bar, net_out=GND!, value=2.15)
CircuitComponent(raw=LI121|L321, path=I121|L321, pid=L321, layout_cell=DC_SFQ, net_in=D1, net_out=GND!, value=2.15)
CircuitComponent(raw=LI120|L321, path=I120|L321, pid=L321, layout_cell=DC_SFQ, net_in=D1_bar, net_out=GND!, value=2.15)
CircuitComponent(raw=LI118|L321, path=I118|L321, pid=L321, layout_cell=DC_SFQ, net_in=D2_bar, net_out=GND!, value=2.15)
CircuitComponent(raw=LI119|L321, path=I119|L321, pid=L321, layout_cell=DC_SFQ, net_in=D2, net_out=GND!, value=2.15)
CircuitComponent(raw=LI104|L101, path=I104|L101, pid=L101, layout_cell=NDROMDrivers, net_in=I104|net11, net_out=I104|net10, value=1.1)
CircuitComponent(raw=LI104|L20, path=I104|L20, pid=L20, layout_cell=NDROMDrivers, net_in=I104|net30, net_out=I104|net29, value=1.1)
CircuitComponent(raw=LI106|L101, path=I106|L101, pid=L101, layout_cell=NDROMDrivers, net_in=I106|net11, net_out=I106|net10, value=1.1)
CircuitComponent(raw=LI106|L20, path=I106|L20, pid=L20, layout_cell=NDROMDrivers, net_in=I106|net30, net_out=I106|net29, value=1.1)
CircuitComponent(raw=LI105|L101, path=I105|L101, pid=L101, layout_cell=NDROMDrivers, net_in=I105|net11, net_out=I105|net10, value=1.1)
CircuitComponent(raw=LI105|L20, path=I105|L20, pid=L20, layout_cell=NDROMDrivers, net_in=I105|net30, net_out=I105|net29, value=1.1)
